専門医学,professional_medicine
専門心理学,professional_psychology
専門会計,professional_accounting
哲学,philosophy
雑学,miscellaneous
医学遺伝学,medical_genetics
形式論理,formal_logic
先史学,prehistory
天文学,astronomy
熟語,japanese_idiom
世界宗教,world_religions
世界事実,global_facts
世界史,world_history
社会学,sociology
栄養学,nutrition
日本史,japanese_history
日本地理,japanese_geography
人間の老化,human_aging
論理学,logical_fallacies
倫理的議論,moral_disputes
臨床知識,clinical_knowledge
経営学,management
解剖学,anatomy
計量経済学,econometrics
機械学習,machine_learning
国際法,international_law
公民,japanese_civics
公共関係,public_relations
高校心理学,high_school_psychology
高校物理,high_school_physics
高校統計学,high_school_statistics
高校数学,high_school_mathematics
高校生物学,high_school_biology
高校情報科学,high_school_computer_science
高校化学,high_school_chemistry
高校地理,high_school_geography
高校ヨーロッパ史,high_school_european_history
高校ミクロ経済学,high_school_microeconomics
高校マクロ経済学,high_school_macroeconomics
概念物理学,conceptual_physics
法理学,jurisprudence
電気工学,electrical_engineering
大学医学,college_medicine
大学物理,college_physics
大学数学,college_mathematics
大学生物学,college_biology
大学化学,college_chemistry
大学コンピュータ科学,college_computer_science
初等数学,elementary_mathematics
抽象代数,abstract_algebra
マーケティング,marketing
ビジネス倫理,business_ethics
セクシュアリティ,human_sexuality
セキュリティ研究,security_studies
コンピュータセキュリティ,computer_security
ウイルス学,virology
